   8364.1489592255530     
   8351.4922136584537     
   8338.7373680842338     
   8325.8844225028952     
   8312.9333769144359     
   8299.8842313188579     
   8286.7369857161593     
   8273.4916401063401     
   8260.1481944894022     
   8246.7066488653436     
   8233.1670032341663     
   8219.5292575958683     
   8205.7934119504516     
   8191.9594662979143     
   8178.0274206382574     
   8163.9972749714807     
   8149.8690292975843     
   8135.6426836165683     
   8121.3182379284326     
   8106.8956922331772     
   8092.3750465308021     
   8077.7563008213065     
   8063.0394551046911     
   8048.2245093809561     
   8033.3114636501014     
   8018.3003179121270     
   8003.1910721670329     
   7987.9837264148191     
   7972.6782806554857     
   7957.2747348890325     
   7941.7730891154597     
   7926.1733433347663     
   7910.4754975469532     
   7894.6795517520204     
   7878.7855059499680     
   7862.7933601407958     
   7846.7031143245040     
   7830.5147685010925     
   7814.2283226705613     
   7797.8437768329104     
   7781.3611309881398     
   7764.7803851362487     
   7748.1015392772379     
   7731.3245934111073     
   7714.4495475378571     
   7697.4764016574873     
   7680.4051557699977     
   7663.2358098753884     
   7645.9683639736595     
   7628.6028180648109     
   7611.1391721488417     
   7593.5774262257528     
   7575.9175802955442     
   7558.1596343582160     
   7540.3035884137680     
   7522.3494424622004     
   7504.2971965035131     
   7486.1468505377061     
   7467.8984045647794     
   7449.5518585847331     
   7431.1072125975661     
   7412.5644666032795     
   7393.9236206018732     
   7375.1846745933472     
   7356.3476285777015     
   7337.4124825549361     
   7318.3792365250511     
   7299.2478904880463     
   7280.0184444439219     
   7260.6908983926778     
   7241.2652523343131     
   7221.7415062688287     
   7202.1196601962247     
   7182.3997141165009     
   7162.5816680296575     
   7142.6655219356944     
   7122.6512758346116     
   7102.5389297264092     
   7082.3284836110870     
   7062.0199374886452     
   7041.6132913590827     
   7021.1085452224006     
   7000.5056990785988     
   6979.8047529276773     
   6959.0057067696362     
   6938.1085606044753     
   6917.1133144321948     
   6896.0199682527946     
   6874.8285220662747     
   6853.5389758726351     
   6832.1513296718749     
   6810.6655834639951     
   6789.0817372489955     
   6767.3997910268763     
   6745.6197447976374     
   6723.7415985612788     
   6701.7653523178005     
   6679.6910060672026     
   6657.5185598094849     
   6635.2480135446476     
   6612.8793672726897     
   6590.4126209936121     
   6567.8477747074148     
   6545.1848284140979     
   6522.4237821136612     
   6499.5646358061049     
   6476.6073894914289     
   6453.5520431696332     
   6430.3985968407178     
   6407.1470505046818     
   6383.7974041615262     
   6360.3496578112508     
   6336.8038114538558     
   6313.1598650893411     
   6289.4178187177067     
   6265.5776723389527     
   6241.6394259530789     
   6217.6030795600855     
   6193.4686331599723     
   6169.2360867527386     
   6144.9054403383852     
   6120.4766939169122     
   6095.9498474883194     
   6071.3249010526069     
   6046.6018546097748     
   6021.7807081598230     
   5996.8614617027515     
   5971.8441152385603     
   5946.7286687672495     
   5921.5151222888180     
   5896.2034758032669     
   5870.7937293105961     
   5845.2858828108056     
   5819.6799363038954     
   5793.9758897898655     
   5768.1737432687160     
   5742.2734967404467     
   5716.2751502050578     
   5690.1787036625492     
   5663.9841571129200     
   5637.6915105561711     
   5611.3007639923026     
   5584.8119174213143     
   5558.2249708432064     
   5531.5399242579788     
   5504.7567776656315     
   5477.8755310661645     
   5450.8961844595779     
   5423.8187378458715     
   5396.6431912250446     
   5369.3695445970980     
   5341.9977979620317     
   5314.5279513198457     
   5286.9600046705400     
   5259.2939580141147     
   5231.5298113505696     
   5203.6675646799049     
   5175.7072180021205     
   5147.6487713172164     
   5119.4922246251917     
   5091.2375779260474     
   5062.8848312197833     
   5034.4339845063996     
   5005.8850377858962     
   4977.2379910582731     
   4948.4928443235303     
   4919.6495975816679     
   4890.7082508326857     
   4861.6688040765830     
   4832.5312573133606     
   4803.2956105430185     
   4773.9618637655567     
   4744.5300169809752     
   4715.0000701892741     
   4685.3720233904533     
   4655.6458765845127     
   4625.8216297714525     
   4595.8992829512727     
   4565.8788361239722     
   4535.7602892895520     
   4505.5436424480122     
   4475.2288955993527     
   4444.8160487435734     
   4414.3051018806746     
   4383.6960550106560     
   4352.9889081335177     
   4322.1836612492598     
   4291.2803143578822     
   4260.2788674593839     
   4229.1793205537660     
   4197.9816736410285     
   4166.6859267211712     
   4135.2920797941943     
   4103.8001328600976     
   4072.2100859188813     
   4040.5219389705449     
   4008.7356920150887     
   3976.8513450525129     
   3944.8688980828174     
   3912.7883511060022     
   3880.6097041220669     
   3848.3329571310119     
   3815.9581101328372     
   3783.4851631275428     
   3750.9141161151288     
   3718.2449690955946     
   3685.4777220689407     
   3652.6123750351671     
   3619.6489279942739     
   3586.5873809462610     
   3553.4277338911279     
   3520.1699868288752     
   3486.8141397595027     
   3453.3601926830106     
   3419.8081455993988     
   3386.1579985086669     
   3352.4097514108153     
   3318.5634043058440     
   3284.6189571937530     
   3250.5764100745423     
   3216.4357629482115     
   3182.1970158147610     
   3147.8601686741908     
   3113.4252215265010     
   3078.8921743716915     
   3044.2610272097618     
   3009.5317800407124     
   2974.7044328645434     
   2939.7789856812547     
   2904.7554384908462     
   2869.6337912933177     
   2834.4140440886695     
   2799.0961968769016     
   2763.6802496580140     
   2728.1662024320067     
   2692.5540551988793     
   2656.8438079586322     
   2621.0354607112654     
   2585.1290134567789     
   2549.1244661951728     
   2513.0218189264465     
   2476.8210716506005     
   2440.5222243676349     
   2404.1252770775495     
   2367.6302297803445     
   2331.0370824760193     
   2294.3458351645745     
   2257.5564878460100     
   2220.6690405203258     
   2183.6834931875219     
   2146.5998458475979     
   2109.4180985005542     
   2072.1382511463908     
   2034.7603037851075     
   1997.2842564167045     
   1959.7101090411818     
   1922.0378616585392     
   1884.2675142687769     
   1846.3990668718948     
   1808.4325194678929     
   1770.3678720567714     
   1732.2051246385299     
   1693.9442772131688     
   1655.5853297806877     
   1617.1282823410870     
   1578.5731348943664     
   1539.9198874405261     
   1501.1685399795660     
   1462.3190925114861     
   1423.3715450362865     
   1384.3258975539670     
   1345.1821500645278     
   1305.9403025679690     
   1266.6003550642902     
   1227.1623075534917     
   1187.6261600355733     
   1147.9919125105353     
   1108.2595649783775     
   1068.4291174390999     
   1028.5005698927025     
   988.47392233918538     
   948.34917477854844     
   908.12632721079171     
   867.80537963591519     
   827.38633205391898     
   786.86918446480297     
   746.25393686856717     
   705.54058926521157     
   664.72914165473617     
   623.81959403714097     
   582.81194641242610     
   541.70619878059142     
   500.50235114163695     
   459.20040349556268     
   417.80035584236867     
   376.30220818205487     
   334.70596051462127     
   293.01161284006793     
   251.21916515839479     
   209.32861746960188     
   167.33996977368921     
   125.25322207065676     
   83.068374360504521     
   40.785426643232519     
  -1.5956210811592655     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
